Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Tests\Menu\PlayHighlight	
	166469259	GyaruPlayAttackShort			\Players\Gyaru\GyaruPlayAttackShort	
	196258217	PlayChickenFootsteps			\Enemies\Chicken\PlayChickenFootsteps	
	204688550	PlayAttack3			\Enemies\Chicken\PlayAttack3	
	204688551	PlayAttack2			\Enemies\Chicken\PlayAttack2	
	369930381	GyaruPlayAttackLong			\Players\Gyaru\GyaruPlayAttackLong	
	539806209	PlayMirrorProp			\Players\Gyaru\PlayMirrorProp	
	617402058	ShardsThrow			\Enemies\Warden\ShardsThrow	
	933827407	PlayWardenHurt			\Enemies\Warden\PlayWardenHurt	
	1168436793	PlayKeypress			\Tests\Menu\PlayKeypress	
	1171015393	PlayWardenSpawn			\Enemies\Warden\PlayWardenSpawn	
	1241118191	PlayFootstepsPlayer			\Players\PlayFootstepsPlayer	
	1378272331	PlayChickenWatching			\Enemies\Chicken\PlayChickenWatching	
	1470550983	PlayChickenChasing			\Enemies\Chicken\PlayChickenChasing	
	1672325348	StopExpDialogue			\Tests\DialogueExp\StopExpDialogue	
	1701780106	PlayExpDialogue			\Tests\DialogueExp\PlayExpDialogue	
	1813814736	WeirdAttack			\Tests\Chicken\WeirdAttack	
	1870077814	PlayWardenDie			\Enemies\Warden\PlayWardenDie	
	2039287504	PlayChickenOnSpawn			\Enemies\Chicken\PlayChickenOnSpawn	
	2575517534	PlayPhoneProp			\Players\Gyaru\PlayPhoneProp	
	2613825061	PlayGiggleChicken			\Tests\Chicken\PlayGiggleChicken	
	2629272678	PlayBackstab			\Enemies\Chicken\PlayBackstab	
	2650513656	PlayAmbiance1			\Ambiances\PlayAmbiance1	
	2779602813	StopAllGameObject			\Others\StopAllGameObject	
	2892866942	PlayChickenDie			\Enemies\Chicken\PlayChickenDie	
	2920750754	PlayWardenIdle			\Enemies\Warden\PlayWardenIdle	
	2951433145	ShardsRise			\Enemies\Warden\ShardsRise	
	3029059251	PlayChickenHit			\Enemies\Chicken\PlayChickenHit	
	3241046308	TestBass			\Tests\TestBass	
	3302019815	GyaruStopAttackLong			\Players\Gyaru\GyaruStopAttackLong	
	3781044531	PlayWardenMove			\Enemies\Warden\PlayWardenMove	
	3796699282	ShardWallHit			\Enemies\Warden\ShardWallHit	
	3831688773	PlayerHit			\Players\PlayerHit	
	4042026069	PlayChickenRunAway			\Enemies\Chicken\PlayChickenRunAway	
	4106886787	PlayFSChicken			\Tests\Chicken\PlayFSChicken	
	4217165871	StopMovementSound			\Enemies\Warden\StopMovementSound	
	4251718543	PlayHitChicken			\Tests\Chicken\PlayHitChicken	

Switch Group	ID	Name			Wwise Object Path	Notes
	690777561	WalkRun			\Default Work Unit\WalkRun	
	977351599	PlayerName			\Default Work Unit\PlayerName	
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	
	3765388645	PlayerHitSwitch			\Default Work Unit\PlayerHitSwitch	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	WalkRun			
	2108779966	Walk	WalkRun			
	3876169137	Backwards	WalkRun			
	414889065	Gyaru	PlayerName			
	491961918	Forest	GroundMaterial			
	1160234136	Normal	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2830102203	Pavement	GroundMaterial			
	3137249879	Sidewalk	GroundMaterial			
	2986888339	Shard	PlayerHitSwitch			
	4251222990	Chicken	PlayerHitSwitch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	507627291	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle_01\Silence\Wwise Silence	
	986362522	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle\Silence\Wwise Silence	
	1025034814	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\FinalSilence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1876340	EagerFinal1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\EagerFinal1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal1		298760
	15091794	EagerFinal3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\EagerFinal3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal3		635440
	25723946	Eager5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager5		251300
	26955166	Main Menu Keypress	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Main Menu Keypress_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Menu\Main Menu Keypress		26484
	44541559	shards hit1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards hit1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit1		264664
	47477698	SapatoFormalGrassBackwards1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassBackwards1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Backwards\SapatoFormalGrassBackwards1		88264
	50675186	SapatoFormalDirtWalk1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalDirtWalk1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Dirt\Walk\SapatoFormalDirtWalk1		88264
	51034049	atack 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Attack\atack 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\atack 2		88264
	55011284	SapatoFormalDirtRun1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalDirtRun1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Dirt\Run\SapatoFormalDirtRun1		88264
	92101835	SapatoFormalBackwards1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalBackwards1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Backwards\SapatoFormalBackwards1		41304
	93558507	SapatoFormalRun4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalRun4_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Run\SapatoFormalRun4		32780
	108683262	SapatoFormalGrassWalk4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassWalk4_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Walk\SapatoFormalGrassWalk4		90056
	128794003	Chase7	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase7		441064
